,Iso2Code,BankHolidayDate,IsBankHoliday
13,JP,2021-06-21,True
14,JP,2021-06-30,True
15,JP,2021-07-18,True
16,JP,2021-07-22,True
17,JP,2021-07-23,True
18,JP,2021-08-09,True
19,JP,2021-09-20,True
20,JP,2021-09-22,True
21,JP,2021-09-23,True
22,JP,2021-11-03,True
23,JP,2021-11-23,True
24,JP,2021-12-21,True
25,JP,2021-12-31,True
0,CY,2021-01-01,True
1,CY,2021-01-06,True
2,CY,2021-03-03,True
3,CY,2021-03-15,True
4,CY,2021-03-20,True
5,CY,2021-03-25,True
6,CY,2021-04-01,True
7,CY,2021-04-30,True
8,CY,2021-05-01,True
9,CY,2021-05-01,True
10,CY,2021-05-02,True
11,CY,2021-05-03,True
12,CY,2021-05-04,True
13,CY,2021-05-09,True
14,CY,2021-06-20,True
15,CY,2021-06-20,True
16,CY,2021-06-21,True
17,CY,2021-06-21,True
18,CY,2021-06-30,True
19,CY,2021-07-18,True
20,CY,2021-08-15,True
21,CY,2021-09-22,True
22,CY,2021-10-01,True
23,CY,2021-10-28,True
24,CY,2021-12-21,True
25,CY,2021-12-24,True
26,CY,2021-12-25,True
27,CY,2021-12-26,True
28,CY,2021-12-31,True
0,AE,2021-01-01,True
1,AE,2021-03-03,True
2,AE,2021-03-10,True
3,AE,2021-03-11,True
4,AE,2021-03-20,True
5,AE,2021-03-21,True
6,AE,2021-04-12,True
7,AE,2021-05-10,True
8,AE,2021-05-11,True
9,AE,2021-05-11,True
10,AE,2021-05-12,True
11,AE,2021-05-12,True
12,AE,2021-05-13,True
13,AE,2021-05-13,True
14,AE,2021-05-14,True
15,AE,2021-05-14,True
16,AE,2021-05-15,True
17,AE,2021-06-21,True
18,AE,2021-06-21,True
19,AE,2021-06-30,True
20,AE,2021-07-18,True
21,AE,2021-07-18,True
22,AE,2021-07-19,True
23,AE,2021-07-19,True
24,AE,2021-07-20,True
25,AE,2021-07-20,True
26,AE,2021-07-21,True
27,AE,2021-07-21,True
28,AE,2021-07-22,True
29,AE,2021-08-09,True
30,AE,2021-08-12,True
31,AE,2021-09-22,True
32,AE,2021-10-18,True
33,AE,2021-10-21,True
34,AE,2021-12-01,True
35,AE,2021-12-02,True
36,AE,2021-12-03,True
37,AE,2021-12-21,True
38,AE,2021-12-31,True
0,HK,2021-01-01,True
1,HK,2021-02-12,True
2,HK,2021-02-13,True
3,HK,2021-02-14,True
4,HK,2021-02-15,True
5,HK,2021-03-20,True
6,HK,2021-04-02,True
7,HK,2021-04-03,True
8,HK,2021-04-04,True
9,HK,2021-04-04,True
10,HK,2021-04-05,True
11,HK,2021-04-06,True
12,HK,2021-05-01,True
13,HK,2021-05-09,True
14,HK,2021-05-19,True
15,HK,2021-06-14,True
16,HK,2021-06-20,True
17,HK,2021-06-21,True
18,HK,2021-07-01,True
19,HK,2021-09-21,True
20,HK,2021-09-22,True
21,HK,2021-09-22,True
22,HK,2021-10-01,True
23,HK,2021-10-14,True
24,HK,2021-12-21,True
25,HK,2021-12-24,True
26,HK,2021-12-25,True
27,HK,2021-12-26,True
28,HK,2021-12-31,True
0,SG,2021-01-01,True
1,SG,2021-02-12,True
2,SG,2021-02-13,True
3,SG,2021-03-03,True
4,SG,2021-03-20,True
5,SG,2021-04-02,True
6,SG,2021-05-01,True
7,SG,2021-05-09,True
8,SG,2021-05-13,True
9,SG,2021-05-26,True
10,SG,2021-06-20,True
11,SG,2021-06-21,True
12,SG,2021-06-30,True
13,SG,2021-07-18,True
14,SG,2021-07-20,True
15,SG,2021-08-09,True
16,SG,2021-09-22,True
17,SG,2021-11-04,True
18,SG,2021-12-21,True
19,SG,2021-12-24,True
20,SG,2021-12-25,True
21,SG,2021-12-31,True
0,BE,2021-01-01,True
1,BE,2021-01-06,True
2,BE,2021-02-14,True
3,BE,2021-02-16,True
4,BE,2021-03-03,True
5,BE,2021-03-20,True
6,BE,2021-04-02,True
7,BE,2021-04-04,True
8,BE,2021-04-05,True
9,BE,2021-05-01,True
10,BE,2021-05-09,True
11,BE,2021-05-13,True
12,BE,2021-05-23,True
13,BE,2021-05-24,True
14,BE,2021-06-13,True
15,BE,2021-06-21,True
16,BE,2021-06-30,True
17,BE,2021-07-11,True
18,BE,2021-07-18,True
19,BE,2021-07-21,True
20,BE,2021-08-15,True
21,BE,2021-09-19,True
22,BE,2021-09-22,True
23,BE,2021-09-27,True
24,BE,2021-10-31,True
25,BE,2021-11-01,True
26,BE,2021-11-02,True
27,BE,2021-11-11,True
28,BE,2021-11-15,True
29,BE,2021-11-15,True
30,BE,2021-12-06,True
31,BE,2021-12-21,True
32,BE,2021-12-24,True
33,BE,2021-12-25,True
34,BE,2021-12-31,True
0,IS,2021-01-01,True
1,IS,2021-03-03,True
2,IS,2021-03-20,True
3,IS,2021-04-01,True
4,IS,2021-04-02,True
5,IS,2021-04-04,True
6,IS,2021-04-05,True
7,IS,2021-04-22,True
8,IS,2021-05-01,True
9,IS,2021-05-09,True
10,IS,2021-05-13,True
11,IS,2021-05-23,True
12,IS,2021-05-24,True
13,IS,2021-06-17,True
14,IS,2021-06-21,True
15,IS,2021-06-30,True
16,IS,2021-07-18,True
17,IS,2021-08-02,True
18,IS,2021-09-22,True
19,IS,2021-11-14,True
20,IS,2021-12-21,True
21,IS,2021-12-24,True
22,IS,2021-12-25,True
23,IS,2021-12-26,True
24,IS,2021-12-31,True
0,NO,2021-01-01,True
1,NO,2021-01-21,True
2,NO,2021-02-06,True
3,NO,2021-02-14,True
4,NO,2021-02-14,True
5,NO,2021-02-14,True
6,NO,2021-02-21,True
7,NO,2021-03-03,True
8,NO,2021-03-20,True
9,NO,2021-03-28,True
10,NO,2021-03-28,True
11,NO,2021-04-01,True
12,NO,2021-04-02,True
13,NO,2021-04-04,True
14,NO,2021-04-05,True
15,NO,2021-05-01,True
16,NO,2021-05-08,True
17,NO,2021-05-13,True
18,NO,2021-05-17,True
19,NO,2021-05-22,True
20,NO,2021-05-23,True
21,NO,2021-05-24,True
22,NO,2021-06-07,True
23,NO,2021-06-21,True
24,NO,2021-06-23,True
25,NO,2021-06-24,True
26,NO,2021-06-30,True
27,NO,2021-07-04,True
28,NO,2021-07-18,True
29,NO,2021-07-20,True
30,NO,2021-07-29,True
31,NO,2021-08-19,True
32,NO,2021-09-22,True
33,NO,2021-10-24,True
34,NO,2021-10-25,True
35,NO,2021-10-31,True
36,NO,2021-10-31,True
37,NO,2021-11-01,True
38,NO,2021-11-14,True
39,NO,2021-11-28,True
40,NO,2021-12-05,True
41,NO,2021-12-12,True
42,NO,2021-12-19,True
43,NO,2021-12-21,True
44,NO,2021-12-24,True
45,NO,2021-12-27,True
46,NO,2021-12-28,True
47,NO,2021-12-31,True
0,AU,2021-01-01,True
1,AU,2021-01-26,True
2,AU,2021-02-08,True
3,AU,2021-02-14,True
4,AU,2021-03-01,True
5,AU,2021-03-03,True
6,AU,2021-03-08,True
7,AU,2021-03-08,True
8,AU,2021-03-08,True
9,AU,2021-03-08,True
10,AU,2021-03-17,True
11,AU,2021-03-18,True
12,AU,2021-03-20,True
13,AU,2021-03-21,True
14,AU,2021-04-02,True
15,AU,2021-04-03,True
16,AU,2021-04-04,True
17,AU,2021-04-04,True
18,AU,2021-04-05,True
19,AU,2021-04-06,True
20,AU,2021-04-25,True
21,AU,2021-04-25,True
22,AU,2021-04-26,True
23,AU,2021-05-03,True
24,AU,2021-05-03,True
25,AU,2021-05-09,True
26,AU,2021-05-31,True
27,AU,2021-06-07,True
28,AU,2021-06-14,True
29,AU,2021-06-14,True
30,AU,2021-06-21,True
31,AU,2021-06-25,True
32,AU,2021-06-30,True
33,AU,2021-07-02,True
34,AU,2021-07-09,True
35,AU,2021-07-16,True
36,AU,2021-07-18,True
37,AU,2021-07-23,True
38,AU,2021-08-02,True
39,AU,2021-08-02,True
40,AU,2021-08-11,True
41,AU,2021-09-05,True
42,AU,2021-09-22,True
43,AU,2021-09-24,True
44,AU,2021-09-25,True
45,AU,2021-09-27,True
46,AU,2021-10-04,True
47,AU,2021-10-04,True
48,AU,2021-11-01,True
49,AU,2021-11-02,True
50,AU,2021-12-21,True
51,AU,2021-12-24,True
52,AU,2021-12-24,True
53,AU,2021-12-25,True
54,AU,2021-12-25,True
55,AU,2021-12-26,True
56,AU,2021-12-26,True
57,AU,2021-12-26,True
58,AU,2021-12-31,True
0,PL,2021-01-01,True
1,PL,2021-01-06,True
2,PL,2021-01-21,True
3,PL,2021-01-22,True
4,PL,2021-01-27,True
5,PL,2021-02-02,True
6,PL,2021-02-08,True
7,PL,2021-02-11,True
8,PL,2021-02-14,True
9,PL,2021-02-16,True
10,PL,2021-02-17,True
11,PL,2021-02-17,True
12,PL,2021-02-22,True
13,PL,2021-03-01,True
14,PL,2021-03-03,True
15,PL,2021-03-08,True
16,PL,2021-03-09,True
17,PL,2021-03-10,True
18,PL,2021-03-15,True
19,PL,2021-03-20,True
20,PL,2021-03-20,True
21,PL,2021-03-21,True
22,PL,2021-03-23,True
23,PL,2021-03-24,True
24,PL,2021-04-01,True
25,PL,2021-04-02,True
26,PL,2021-04-03,True
27,PL,2021-04-04,True
28,PL,2021-04-05,True
29,PL,2021-04-06,True
30,PL,2021-04-13,True
31,PL,2021-04-18,True
32,PL,2021-04-19,True
33,PL,2021-04-22,True
34,PL,2021-04-28,True
35,PL,2021-04-28,True
36,PL,2021-05-01,True
37,PL,2021-05-01,True
38,PL,2021-05-01,True
39,PL,2021-05-02,True
40,PL,2021-05-02,True
41,PL,2021-05-03,True
42,PL,2021-05-04,True
43,PL,2021-05-04,True
44,PL,2021-05-08,True
45,PL,2021-05-09,True
46,PL,2021-05-16,True
47,PL,2021-05-23,True
48,PL,2021-05-26,True
49,PL,2021-05-27,True
50,PL,2021-05-29,True
51,PL,2021-05-29,True
52,PL,2021-05-30,True
53,PL,2021-05-31,True
54,PL,2021-06-01,True
55,PL,2021-06-01,True
56,PL,2021-06-03,True
57,PL,2021-06-04,True
58,PL,2021-06-12,True
59,PL,2021-06-13,True
60,PL,2021-06-14,True
61,PL,2021-06-21,True
62,PL,2021-06-21,True
63,PL,2021-06-23,True
64,PL,2021-06-23,True
65,PL,2021-06-28,True
66,PL,2021-06-30,True
67,PL,2021-07-01,True
68,PL,2021-07-11,True
69,PL,2021-07-18,True
70,PL,2021-07-24,True
71,PL,2021-07-31,True
72,PL,2021-08-01,True
73,PL,2021-08-02,True
74,PL,2021-08-14,True
75,PL,2021-08-15,True
76,PL,2021-08-15,True
77,PL,2021-08-29,True
78,PL,2021-08-31,True
79,PL,2021-09-01,True
80,PL,2021-09-01,True
81,PL,2021-09-17,True
82,PL,2021-09-17,True
83,PL,2021-09-21,True
84,PL,2021-09-22,True
85,PL,2021-09-22,True
86,PL,2021-09-27,True
87,PL,2021-09-30,True
88,PL,2021-10-04,True
89,PL,2021-10-04,True
90,PL,2021-10-13,True
91,PL,2021-10-14,True
92,PL,2021-10-16,True
93,PL,2021-10-18,True
94,PL,2021-10-25,True
95,PL,2021-10-31,True
96,PL,2021-11-01,True
97,PL,2021-11-11,True
98,PL,2021-11-11,True
99,PL,2021-11-21,True
100,PL,2021-11-29,True
101,PL,2021-12-04,True
102,PL,2021-12-06,True
103,PL,2021-12-13,True
104,PL,2021-12-21,True
105,PL,2021-12-24,True
106,PL,2021-12-25,True
107,PL,2021-12-26,True
108,PL,2021-12-26,True
109,PL,2021-12-31,True
0,MT,2021-01-01,True
1,MT,2021-02-10,True
2,MT,2021-03-03,True
3,MT,2021-03-19,True
4,MT,2021-03-20,True
5,MT,2021-03-31,True
6,MT,2021-04-02,True
7,MT,2021-04-04,True
8,MT,2021-04-05,True
9,MT,2021-04-05,True
10,MT,2021-05-01,True
11,MT,2021-05-09,True
12,MT,2021-06-07,True
13,MT,2021-06-20,True
14,MT,2021-06-21,True
15,MT,2021-06-29,True
16,MT,2021-06-30,True
17,MT,2021-07-18,True
18,MT,2021-08-15,True
19,MT,2021-09-08,True
20,MT,2021-09-21,True
21,MT,2021-09-22,True
22,MT,2021-12-08,True
23,MT,2021-12-13,True
24,MT,2021-12-21,True
25,MT,2021-12-24,True
26,MT,2021-12-25,True
27,MT,2021-12-26,True
28,MT,2021-12-26,True
29,MT,2021-12-31,True
0,FI,2021-01-01,True
1,FI,2021-01-06,True
2,FI,2021-03-03,True
3,FI,2021-03-20,True
4,FI,2021-04-02,True
5,FI,2021-04-04,True
6,FI,2021-04-05,True
7,FI,2021-05-01,True
8,FI,2021-05-09,True
9,FI,2021-05-13,True
10,FI,2021-06-21,True
11,FI,2021-06-25,True
12,FI,2021-06-26,True
13,FI,2021-06-30,True
14,FI,2021-07-18,True
15,FI,2021-09-22,True
16,FI,2021-11-06,True
17,FI,2021-11-14,True
18,FI,2021-12-06,True
19,FI,2021-12-21,True
20,FI,2021-12-24,True
21,FI,2021-12-25,True
22,FI,2021-12-26,True
23,FI,2021-12-31,True
0,AT,2021-01-01,True
1,AT,2021-01-06,True
2,AT,2021-03-03,True
3,AT,2021-03-20,True
4,AT,2021-04-04,True
5,AT,2021-04-05,True
6,AT,2021-05-01,True
7,AT,2021-05-09,True
8,AT,2021-05-13,True
9,AT,2021-05-24,True
10,AT,2021-06-03,True
11,AT,2021-06-20,True
12,AT,2021-06-21,True
13,AT,2021-06-30,True
14,AT,2021-07-18,True
15,AT,2021-08-15,True
16,AT,2021-09-22,True
17,AT,2021-10-26,True
18,AT,2021-11-01,True
19,AT,2021-12-08,True
20,AT,2021-12-21,True
21,AT,2021-12-24,True
22,AT,2021-12-25,True
23,AT,2021-12-26,True
24,AT,2021-12-31,True
0,FR,2021-01-01,True
1,FR,2021-03-03,True
2,FR,2021-03-20,True
3,FR,2021-04-02,True
4,FR,2021-04-04,True
5,FR,2021-04-05,True
6,FR,2021-05-01,True
7,FR,2021-05-08,True
8,FR,2021-05-13,True
9,FR,2021-05-23,True
10,FR,2021-05-24,True
11,FR,2021-05-30,True
12,FR,2021-06-20,True
13,FR,2021-06-21,True
14,FR,2021-06-30,True
15,FR,2021-07-14,True
16,FR,2021-07-18,True
17,FR,2021-08-15,True
18,FR,2021-09-22,True
19,FR,2021-11-01,True
20,FR,2021-11-11,True
21,FR,2021-12-21,True
22,FR,2021-12-24,True
23,FR,2021-12-25,True
24,FR,2021-12-26,True
25,FR,2021-12-31,True
0,US,2021-01-01,True
1,US,2021-01-01,True
2,US,2021-01-06,True
3,US,2021-01-06,True
4,US,2021-01-07,True
5,US,2021-01-13,True
6,US,2021-01-14,True
7,US,2021-01-18,True
8,US,2021-01-18,True
9,US,2021-01-18,True
10,US,2021-01-18,True
11,US,2021-01-19,True
12,US,2021-01-19,True
13,US,2021-01-29,True
14,US,2021-02-01,True
15,US,2021-02-02,True
16,US,2021-02-04,True
17,US,2021-02-05,True
18,US,2021-02-07,True
19,US,2021-02-12,True
20,US,2021-02-12,True
21,US,2021-02-12,True
22,US,2021-02-14,True
23,US,2021-02-14,True
24,US,2021-02-15,True
25,US,2021-02-15,True
26,US,2021-02-15,True
27,US,2021-02-16,True
28,US,2021-02-16,True
29,US,2021-02-17,True
30,US,2021-02-22,True
31,US,2021-02-28,True
32,US,2021-03-01,True
33,US,2021-03-01,True
34,US,2021-03-02,True
35,US,2021-03-02,True
36,US,2021-03-02,True
37,US,2021-03-03,True
38,US,2021-03-03,True
39,US,2021-03-05,True
40,US,2021-03-14,True
41,US,2021-03-17,True
42,US,2021-03-17,True
43,US,2021-03-20,True
44,US,2021-03-25,True
45,US,2021-03-26,True
46,US,2021-03-28,True
47,US,2021-03-29,True
48,US,2021-03-29,True
49,US,2021-03-31,True
50,US,2021-03-31,True
51,US,2021-04-01,True
52,US,2021-04-01,True
53,US,2021-04-02,True
54,US,2021-04-02,True
55,US,2021-04-02,True
56,US,2021-04-03,True
57,US,2021-04-04,True
58,US,2021-04-05,True
59,US,2021-04-06,True
60,US,2021-04-13,True
61,US,2021-04-15,True
62,US,2021-04-15,True
63,US,2021-04-16,True
64,US,2021-04-19,True
65,US,2021-04-19,True
66,US,2021-04-21,True
67,US,2021-04-21,True
68,US,2021-04-22,True
69,US,2021-04-22,True
70,US,2021-04-22,True
71,US,2021-04-26,True
72,US,2021-04-26,True
73,US,2021-04-26,True
74,US,2021-04-30,True
75,US,2021-04-30,True
76,US,2021-04-30,True
77,US,2021-04-30,True
78,US,2021-05-01,True
79,US,2021-05-01,True
80,US,2021-05-01,True
81,US,2021-05-01,True
82,US,2021-05-01,True
83,US,2021-05-01,True
84,US,2021-05-02,True
85,US,2021-05-03,True
86,US,2021-05-04,True
87,US,2021-05-04,True
88,US,2021-05-04,True
89,US,2021-05-05,True
90,US,2021-05-06,True
91,US,2021-05-06,True
92,US,2021-05-07,True
93,US,2021-05-08,True
94,US,2021-05-08,True
95,US,2021-05-09,True
96,US,2021-05-10,True
97,US,2021-05-10,True
98,US,2021-05-13,True
99,US,2021-05-15,True
100,US,2021-05-15,True
101,US,2021-05-15,True
102,US,2021-05-19,True
103,US,2021-05-21,True
104,US,2021-05-22,True
105,US,2021-05-22,True
106,US,2021-05-23,True
107,US,2021-05-24,True
108,US,2021-05-25,True
109,US,2021-05-30,True
110,US,2021-05-30,True
111,US,2021-05-31,True
112,US,2021-05-31,True
113,US,2021-06-01,True
114,US,2021-06-03,True
115,US,2021-06-03,True
116,US,2021-06-03,True
117,US,2021-06-03,True
118,US,2021-06-06,True
119,US,2021-06-07,True
120,US,2021-06-11,True
121,US,2021-06-13,True
122,US,2021-06-14,True
123,US,2021-06-14,True
124,US,2021-06-19,True
125,US,2021-06-19,True
126,US,2021-06-20,True
127,US,2021-06-20,True
128,US,2021-06-20,True
129,US,2021-06-20,True
130,US,2021-06-21,True
131,US,2021-06-27,True
132,US,2021-06-30,True
133,US,2021-07-04,True
134,US,2021-07-14,True
135,US,2021-07-18,True
136,US,2021-07-24,True
137,US,2021-07-25,True
138,US,2021-07-27,True
139,US,2021-08-01,True
140,US,2021-08-04,True
141,US,2021-08-07,True
142,US,2021-08-08,True
143,US,2021-08-09,True
144,US,2021-08-15,True
145,US,2021-08-16,True
146,US,2021-08-19,True
147,US,2021-08-20,True
148,US,2021-08-21,True
149,US,2021-08-26,True
150,US,2021-08-27,True
151,US,2021-09-06,True
152,US,2021-09-06,True
153,US,2021-09-07,True
154,US,2021-09-09,True
155,US,2021-09-11,True
156,US,2021-09-11,True
157,US,2021-09-12,True
158,US,2021-09-16,True
159,US,2021-09-17,True
160,US,2021-09-17,True
161,US,2021-09-18,True
162,US,2021-09-18,True
163,US,2021-09-22,True
164,US,2021-09-22,True
165,US,2021-09-26,True
166,US,2021-10-04,True
167,US,2021-10-04,True
168,US,2021-10-06,True
169,US,2021-10-09,True
170,US,2021-10-10,True
171,US,2021-10-10,True
172,US,2021-10-10,True
173,US,2021-10-10,True
174,US,2021-10-11,True
175,US,2021-10-11,True
176,US,2021-10-13,True
177,US,2021-10-15,True
178,US,2021-10-16,True
179,US,2021-10-16,True
180,US,2021-10-18,True
181,US,2021-10-29,True
182,US,2021-10-31,True
183,US,2021-11-01,True
184,US,2021-11-02,True
185,US,2021-11-02,True
186,US,2021-11-07,True
187,US,2021-11-07,True
188,US,2021-11-10,True
189,US,2021-11-11,True
190,US,2021-11-25,True
191,US,2021-11-26,True
192,US,2021-11-26,True
193,US,2021-11-26,True
194,US,2021-11-26,True
195,US,2021-11-26,True
196,US,2021-11-26,True
197,US,2021-11-26,True
198,US,2021-11-26,True
199,US,2021-11-28,True
200,US,2021-11-29,True
201,US,2021-11-29,True
202,US,2021-11-30,True
203,US,2021-12-01,True
204,US,2021-12-01,True
205,US,2021-12-02,True
206,US,2021-12-03,True
207,US,2021-12-04,True
208,US,2021-12-05,True
209,US,2021-12-06,True
210,US,2021-12-06,True
211,US,2021-12-07,True
212,US,2021-12-08,True
213,US,2021-12-12,True
214,US,2021-12-13,True
215,US,2021-12-15,True
216,US,2021-12-17,True
217,US,2021-12-17,True
218,US,2021-12-21,True
219,US,2021-12-24,True
220,US,2021-12-24,True
221,US,2021-12-24,True
222,US,2021-12-25,True
223,US,2021-12-26,True
224,US,2021-12-26,True
225,US,2021-12-27,True
226,US,2021-12-28,True
227,US,2021-12-29,True
228,US,2021-12-30,True
229,US,2021-12-31,True
230,US,2021-12-31,True
231,US,2021-12-31,True
232,US,2022-01-01,True
0,ES,2021-01-01,True
1,ES,2021-01-06,True
2,ES,2021-02-14,True
3,ES,2021-02-17,True
4,ES,2021-02-28,True
5,ES,2021-03-01,True
6,ES,2021-03-03,True
7,ES,2021-03-19,True
8,ES,2021-03-19,True
9,ES,2021-03-20,True
10,ES,2021-03-28,True
11,ES,2021-03-28,True
12,ES,2021-04-01,True
13,ES,2021-04-02,True
14,ES,2021-04-03,True
15,ES,2021-04-04,True
16,ES,2021-04-05,True
17,ES,2021-04-23,True
18,ES,2021-04-23,True
19,ES,2021-05-01,True
20,ES,2021-05-02,True
21,ES,2021-05-02,True
22,ES,2021-05-15,True
